Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m 	('ETHN 3575', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3671', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3692', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3701', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3702', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3704', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3705', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3707', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3777', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 3841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4006', ARRAY['ETHN 2001', 'ETHN 2536'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4084', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4102', ARRAY['ETHN 1022', 'ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4106', ARRAY['ETHN 2001', 'ETHN 2536'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4116', ARRAY['ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4213', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4232', ARRAY['ETHN 1022', 'ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4233', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4272', ARRAY['ETHN 1022'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4306', ARRAY['ETHN 2001', 'ETHN 2536'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4353', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4504', ARRAY['ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4552', ARRAY['ETHN 1022', 'ETHN 2001', 'ETHN 3212'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4553', ARRAY['ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4632', ARRAY['ETHN 1022'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4672', ARRAY['ETHN 1022', 'ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4692', ARRAY['ETHN 1022', 'ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4714', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4717', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4951', ARRAY['ETHN 3501'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4961', ARRAY['ETHN 2001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 4971', ARRAY['ETHN 4961'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5102', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5106', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5116', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5233', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5272', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5306', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5353', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5552', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5553', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5632', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5714', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 5951', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6001', ARRAY['ETHN 6000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6014', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6101', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6103', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6301', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6501', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 6841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ETHN 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6021', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6051', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6065', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6081', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6091', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6092', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6205', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6211', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6212', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6420', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6470', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6480', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6530', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6560', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6565', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6581', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6582', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('MBAE 6806', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 5105', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 5500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 5700', ARRAY['TDXD 5500'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 5805', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6105', ARRAY['TDXD 5105'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6210', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6500', ARRAY['TDXD 5700'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6555', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6805', ARRAY['TDXD 5805'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6849', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6901', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('TDXD 6910', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 1003', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 1100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 1562', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 2000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 2002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 2510', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 2660', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FARR 2820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 2000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 2010', ARRAY['BCOR 2002', 'BCOR 2203'], ARRAY['BCOR 2204'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 2070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 2280', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 2820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 2830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 3000', ARRAY['BCOR 2204'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 3010', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 3030', ARRAY['FNCE 2010', 'BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 3035', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 3040', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 3060', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 3820', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4000', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4040', ARRAY['BASE 2104'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4050', ARRAY['FNCE 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4060', ARRAY['FNCE 3010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4070', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4080', ARRAY['FNCE 3010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4340', ARRAY['FNCE 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4820', ARRAY['APPM 2350', 'MATH 2400'], ARRAY['MATH 2130', 'APPM 2360', 'CSCI 1300'], ARRAY['BAIM 3220'], NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4825', ARRAY['FNCE 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4826', ARRAY['FNCE 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4827', ARRAY['FNCE 4040'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4828', ARRAY['BCOR 1015'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4830', ARRAY['FNCE 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4831', ARRAY['FNCE 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4835', ARRAY['FNCE 3030'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4840', ARRAY['FNCE 3030', 'FNCE 2830'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4850', ARRAY['ACCT 3220'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 6820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 6900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 7020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 7100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 7200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 7330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 7550', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 7800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 7830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 8820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 8900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FNCE 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYXP 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYXP 1100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYXP 1500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYXP 2200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYXP 3000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYSM 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYSM 1100', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYSM 1200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FYSM 2200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1020', ARRAY['FREN 1010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1500', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1550', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1620', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1880', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 1950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 2110', ARRAY['FREN 1020', 'FREN 1050'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 2120', ARRAY['FREN 2110'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 2500', ARRAY['FREN 2120'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3010', ARRAY['FREN 2120'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3020', ARRAY['FREN 3010'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3050', ARRAY['FREN 2120'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3100', ARRAY['FREN 3050'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3110', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3120', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3450', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3500', ARRAY['FREN 3010', 'FREN 3020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3600', ARRAY['FREN 2120'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3700', ARRAY['FREN 3050'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 3800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4030', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4110', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4170', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4250', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4300', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4330', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4350', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4430', ARRAY['FREN 3050', 'FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4470', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4480', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4600', ARRAY['FREN 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4700', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4860', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4960', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4980', ARRAY['FREN 3200'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 4990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5180', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5250', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5310', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5320', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5330', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5360', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5420', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5430', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5440', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5445', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5450', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5470', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 5770', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 6840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('FREN 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 1017', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 1400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 1830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 2400', ARRAY['GEEN 1400', 'COEN 1400', 'ASEN 1400', 'ECEN 1400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 2830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 2851', ARRAY['APPM 1360', 'MATH 2300'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 3010', ARRAY['PHYS 1140', 'APPM 2360', 'MATH 2130', 'MATH 3430'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 3024', ARRAY['PHYS 1110'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 3400', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 3830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 3852', ARRAY['PHYS 1110'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 3853', ARRAY['APPM 1360', 'MATH 2300', 'ASEN 1320', 'ECEN 1310', 'CSCI 1200', 'GEEN 3010', 'MCEN 3017', 'WRTG 3030', 'ENES 1010', 'ENLP 3100'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 4400', ARRAY['GEEN 2400', 'GEEN 3400'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEEN 4848', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 1001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 1011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 1962', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 1972', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 1982', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 1992', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2053', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2092', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2212', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2271', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2321', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2421', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2692', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 2852', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3023', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3053', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3251', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3301', ARRAY['APPM 1340', 'APPM 1350', 'ECON 1088', 'MATH 1081', 'MATH 1300', 'MATH 1310', 'ATOC 1050', 'ATOC 1060', 'GEOG 3601', 'ATOC 3600'], ARRAY['ENVS 3600', 'GEOG 1011'], NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3351', ARRAY['GEOG 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3402', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3412', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3422', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3511', ARRAY['GEOG 1011', 'GEOL 1010', 'GEOL 1012'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3601', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3612', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3622', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3662', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3672', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3682', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3692', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3742', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3782', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3812', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3822', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('GEOG 3832', NULL, NULL, NULL, NULL, NULL),
